<<<<<<< HEAD
com.example.turismo.app-lifecycle-livedata-core-2.6.1-19 C:\Users\rduto\.gradle\caches\transforms-4\518e7cfee5a1dfde4c2c747c2323c6cf\transformed\lifecycle-livedata-core-2.6.1\res
com.example.turismo.app-firebase-common-20.4.2-20 C:\Users\rduto\.gradle\caches\transforms-4\56cde1b6ee723521936ae4ca48a4cd5e\transformed\firebase-common-20.4.2\res
com.example.turismo.app-lifecycle-runtime-2.6.1-21 C:\Users\rduto\.gradle\caches\transforms-4\7166a273126bc8fc70fadfac77551cb6\transformed\lifecycle-runtime-2.6.1\res
com.example.turismo.app-play-services-base-18.1.0-22 C:\Users\rduto\.gradle\caches\transforms-4\7360a9f51c1892b798d84bef68e9fc0c\transformed\play-services-base-18.1.0\res
com.example.turismo.app-activity-1.8.0-23 C:\Users\rduto\.gradle\caches\transforms-4\79e69c19037fdfc91116d2ffd5572ae0\transformed\activity-1.8.0\res
com.example.turismo.app-core-runtime-2.2.0-24 C:\Users\rduto\.gradle\caches\transforms-4\812c4e26fe1d6fb8d9620918d1846353\transformed\core-runtime-2.2.0\res
com.example.turismo.app-appcompat-1.6.1-25 C:\Users\rduto\.gradle\caches\transforms-4\8b51e3689184a6e38432ab38bfb208d6\transformed\appcompat-1.6.1\res
com.example.turismo.app-core-1.9.0-26 C:\Users\rduto\.gradle\caches\transforms-4\aaf86b85778804a6b801d0338a9a5e81\transformed\core-1.9.0\res
com.example.turismo.app-recyclerview-1.1.0-27 C:\Users\rduto\.gradle\caches\transforms-4\b483456ba39dfbd5bd44c0fc98ed0326\transformed\recyclerview-1.1.0\res
com.example.turismo.app-appcompat-resources-1.6.1-28 C:\Users\rduto\.gradle\caches\transforms-4\bdd0957daf000dfd073fddb0b2bd8b1d\transformed\appcompat-resources-1.6.1\res
com.example.turismo.app-constraintlayout-2.1.4-29 C:\Users\rduto\.gradle\caches\transforms-4\c54b12db1bf73e895cc29cf4c444b720\transformed\constraintlayout-2.1.4\res
com.example.turismo.app-cardview-1.0.0-30 C:\Users\rduto\.gradle\caches\transforms-4\da9220e821ea4ccd1c589b016f616a3f\transformed\cardview-1.0.0\res
com.example.turismo.app-emoji2-1.2.0-31 C:\Users\rduto\.gradle\caches\transforms-4\e3b284f959cb64b1ca7649f76cc37f4f\transformed\emoji2-1.2.0\res
com.example.turismo.app-lifecycle-process-2.6.1-32 C:\Users\rduto\.gradle\caches\transforms-4\e623efb3e48e37fbdd2ff1e5255974a2\transformed\lifecycle-process-2.6.1\res
com.example.turismo.app-glide-4.12.0-33 C:\Users\rduto\.gradle\caches\transforms-4\e8ed1f4166f15a2b68fcae19ce31a337\transformed\glide-4.12.0\res
com.example.turismo.app-viewpager2-1.0.0-34 C:\Users\rduto\.gradle\caches\transforms-4\eff3fc6d32485090197e711c5611c784\transformed\viewpager2-1.0.0\res
com.example.turismo.app-pngs-35 C:\Users\rduto\Desktop\proiect_colectiv\Turismo\app\build\generated\res\pngs\debug
com.example.turismo.app-res-36 C:\Users\rduto\Desktop\proiect_colectiv\Turismo\app\build\generated\res\processDebugGoogleServices
com.example.turismo.app-resValues-37 C:\Users\rduto\Desktop\proiect_colectiv\Turismo\app\build\generated\res\resValues\debug
com.example.turismo.app-packageDebugResources-38 C:\Users\rduto\Desktop\proiect_colectiv\Turismo\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.turismo.app-packageDebugResources-39 C:\Users\rduto\Desktop\proiect_colectiv\Turismo\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.turismo.app-debug-40 C:\Users\rduto\Desktop\proiect_colectiv\Turismo\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.turismo.app-debug-41 C:\Users\rduto\Desktop\proiect_colectiv\Turismo\app\src\debug\res
com.example.turismo.app-main-42 C:\Users\rduto\Desktop\proiect_colectiv\Turismo\app\src\main\res
=======
com.example.turismo.app-core-runtime-2.2.0-0 /home/stancuvlad-andrei/.gradle/caches/transforms-4/084bc56a1f5a62c8dbd26152be20a2be/transformed/core-runtime-2.2.0/res
com.example.turismo.app-savedstate-1.2.1-1 /home/stancuvlad-andrei/.gradle/caches/transforms-4/09a3c816822b57d82d214b43effcf5c8/transformed/savedstate-1.2.1/res
com.example.turismo.app-lifecycle-viewmodel-savedstate-2.6.1-2 /home/stancuvlad-andrei/.gradle/caches/transforms-4/0dd918c469f34a9441d3fdcaa24f10e5/transformed/lifecycle-viewmodel-savedstate-2.6.1/res
com.example.turismo.app-activity-1.8.0-3 /home/stancuvlad-andrei/.gradle/caches/transforms-4/0fdc6c3a343341511ba7dd9fc14d4a05/transformed/activity-1.8.0/res
com.example.turismo.app-viewpager2-1.0.0-4 /home/stancuvlad-andrei/.gradle/caches/transforms-4/145529154797c9cd61babcbba48a4785/transformed/viewpager2-1.0.0/res
com.example.turismo.app-lifecycle-runtime-2.6.1-5 /home/stancuvlad-andrei/.gradle/caches/transforms-4/1dffef68bfb5c25222669f0d58a2f39f/transformed/lifecycle-runtime-2.6.1/res
com.example.turismo.app-appcompat-1.6.1-6 /home/stancuvlad-andrei/.gradle/caches/transforms-4/2f898c73c0cac945d93fc662d82253b7/transformed/appcompat-1.6.1/res
com.example.turismo.app-emoji2-views-helper-1.2.0-7 /home/stancuvlad-andrei/.gradle/caches/transforms-4/315c23232b9d67eadc65b901545dc94e/transformed/emoji2-views-helper-1.2.0/res
com.example.turismo.app-fragment-1.3.6-8 /home/stancuvlad-andrei/.gradle/caches/transforms-4/36e6d228d66f4861b89c5bb10a0c02b8/transformed/fragment-1.3.6/res
com.example.turismo.app-firebase-common-20.4.2-9 /home/stancuvlad-andrei/.gradle/caches/transforms-4/425cb972288ae9dbe55e4b55175115ea/transformed/firebase-common-20.4.2/res
com.example.turismo.app-recyclerview-1.1.0-10 /home/stancuvlad-andrei/.gradle/caches/transforms-4/4696db472c3b651c32e935049c151944/transformed/recyclerview-1.1.0/res
com.example.turismo.app-coordinatorlayout-1.1.0-11 /home/stancuvlad-andrei/.gradle/caches/transforms-4/471f92db54b18406a97c7b3aa4f6c879/transformed/coordinatorlayout-1.1.0/res
com.example.turismo.app-startup-runtime-1.1.1-12 /home/stancuvlad-andrei/.gradle/caches/transforms-4/4b62700ab15978adb1e7327cfe1b5481/transformed/startup-runtime-1.1.1/res
com.example.turismo.app-play-services-base-18.1.0-13 /home/stancuvlad-andrei/.gradle/caches/transforms-4/52ed25a224aa7d84ca36f7ff70aeeaaa/transformed/play-services-base-18.1.0/res
com.example.turismo.app-profileinstaller-1.3.0-14 /home/stancuvlad-andrei/.gradle/caches/transforms-4/5ede4164a83d937d58a5b15471b9f8a6/transformed/profileinstaller-1.3.0/res
com.example.turismo.app-appcompat-resources-1.6.1-15 /home/stancuvlad-andrei/.gradle/caches/transforms-4/65e31ef3c019b9599cd61269654b7b04/transformed/appcompat-resources-1.6.1/res
com.example.turismo.app-lifecycle-viewmodel-2.6.1-16 /home/stancuvlad-andrei/.gradle/caches/transforms-4/6784f53e7425097586f7ac134d574137/transformed/lifecycle-viewmodel-2.6.1/res
com.example.turismo.app-core-1.9.0-17 /home/stancuvlad-andrei/.gradle/caches/transforms-4/6b7e64ca661a5243603e05eaeb7b8b4e/transformed/core-1.9.0/res
com.example.turismo.app-transition-1.2.0-18 /home/stancuvlad-andrei/.gradle/caches/transforms-4/7b02b57d8c99c3dddf0aa866f52c45f4/transformed/transition-1.2.0/res
com.example.turismo.app-places-3.3.0-19 /home/stancuvlad-andrei/.gradle/caches/transforms-4/815bb380020547e318a55d8c3f840606/transformed/places-3.3.0/res
com.example.turismo.app-lifecycle-livedata-core-2.6.1-20 /home/stancuvlad-andrei/.gradle/caches/transforms-4/818c586338fb76460e314b77cf8a4a51/transformed/lifecycle-livedata-core-2.6.1/res
com.example.turismo.app-lifecycle-livedata-2.6.1-21 /home/stancuvlad-andrei/.gradle/caches/transforms-4/83f6f098362884fa29d93fe17c817283/transformed/lifecycle-livedata-2.6.1/res
com.example.turismo.app-constraintlayout-2.1.4-22 /home/stancuvlad-andrei/.gradle/caches/transforms-4/863ca5a63bb782fd7eae92e494f3304f/transformed/constraintlayout-2.1.4/res
com.example.turismo.app-emoji2-1.2.0-23 /home/stancuvlad-andrei/.gradle/caches/transforms-4/886754e3ac9c689e5a9a024daa2b37da/transformed/emoji2-1.2.0/res
com.example.turismo.app-annotation-experimental-1.3.0-24 /home/stancuvlad-andrei/.gradle/caches/transforms-4/921a47b3543848f01b961327a3da383f/transformed/annotation-experimental-1.3.0/res
com.example.turismo.app-lifecycle-process-2.6.1-25 /home/stancuvlad-andrei/.gradle/caches/transforms-4/bfa406584333a0342ba269232b135110/transformed/lifecycle-process-2.6.1/res
com.example.turismo.app-material-1.11.0-26 /home/stancuvlad-andrei/.gradle/caches/transforms-4/c3643ae780ac70b4c01f279b7885de34/transformed/material-1.11.0/res
com.example.turismo.app-browser-1.4.0-27 /home/stancuvlad-andrei/.gradle/caches/transforms-4/c58db58e3a3bfa3f453d3ce3f18409f2/transformed/browser-1.4.0/res
com.example.turismo.app-drawerlayout-1.1.1-28 /home/stancuvlad-andrei/.gradle/caches/transforms-4/ca76ac13b119a52c624647884ed8cac5/transformed/drawerlayout-1.1.1/res
com.example.turismo.app-play-services-basement-18.3.0-29 /home/stancuvlad-andrei/.gradle/caches/transforms-4/d1706eaf0d7089b086532f780ce53307/transformed/play-services-basement-18.3.0/res
com.example.turismo.app-core-ktx-1.9.0-30 /home/stancuvlad-andrei/.gradle/caches/transforms-4/d23ec3da81d6948b9221b73a7131e7d4/transformed/core-ktx-1.9.0/res
com.example.turismo.app-glide-4.12.0-31 /home/stancuvlad-andrei/.gradle/caches/transforms-4/dcafd7aeb4f99cffc73c5e5f7fd6ddd7/transformed/glide-4.12.0/res
com.example.turismo.app-cardview-1.0.0-32 /home/stancuvlad-andrei/.gradle/caches/transforms-4/e5b2cad850175a5913f940a10c907761/transformed/cardview-1.0.0/res
com.example.turismo.app-play-services-maps-18.2.0-33 /home/stancuvlad-andrei/.gradle/caches/transforms-4/f46a94b8380b10534475f4d08fcdf9b1/transformed/play-services-maps-18.2.0/res
com.example.turismo.app-pngs-34 /home/stancuvlad-andrei/AndroidStudioProjects/Turismo/app/build/generated/res/pngs/debug
com.example.turismo.app-res-35 /home/stancuvlad-andrei/AndroidStudioProjects/Turismo/app/build/generated/res/processDebugGoogleServices
com.example.turismo.app-resValues-36 /home/stancuvlad-andrei/AndroidStudioProjects/Turismo/app/build/generated/res/resValues/debug
com.example.turismo.app-packageDebugResources-37 /home/stancuvlad-andrei/AndroidStudioProjects/Turismo/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir
com.example.turismo.app-packageDebugResources-38 /home/stancuvlad-andrei/AndroidStudioProjects/Turismo/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir
com.example.turismo.app-debug-39 /home/stancuvlad-andrei/AndroidStudioProjects/Turismo/app/build/intermediates/merged_res/debug/mergeDebugResources
com.example.turismo.app-debug-40 /home/stancuvlad-andrei/AndroidStudioProjects/Turismo/app/src/debug/res
com.example.turismo.app-main-41 /home/stancuvlad-andrei/AndroidStudioProjects/Turismo/app/src/main/res
>>>>>>> 76ff2a0f61e23ea1af0348c1ee240ee15b774b2e
